vehicle_id,date,total_km,avg_speed,idle_time_h,fuel_l,maint_flag,km_per_litre,cluster
22,2024-01-04,0.6076729323650873,0.5317385835929572,2.228170382712526,0.42491736823766973,0,0.1893078298842863,1
22,2024-01-05,0.06715161625490171,-0.8827611159482998,2.228170382712526,-0.024382875630978365,0,0.19027870450929643,0
22,2024-01-06,0.7086442284126797,0.7959721367660849,-0.11592623261243433,0.385542373721202,0,0.195400380431658,1
22,2024-01-07,0.44200432071230183,0.0981974920173726,-0.5847455556774265,0.12646046307200698,0,0.19835361983762825,1
22,2024-01-08,0.36837450991251336,-0.09448564951547583,-0.11592623261243433,0.07248576029992684,0,0.1982246953900847,0
22,2024-01-09,0.3241228232095261,-0.21028866353168846,-0.5847455556774265,0.05020596691534533,0,0.19755267902579965,0
22,2024-01-10,0.4432019401091929,0.10133156319380104,-0.11592623261243433,0.16644639090544563,0,0.19614774230282983,1
22,2024-01-11,-2.6712361409599485,-0.5247933053956139,-1.0535648787424186,-2.193460900747674,0,0.18868430303784964,2
23,2024-01-01,-1.5748301764943646,-1.8640643690447987,-0.5847455556774265,-1.8093401142873695,0,0.24950015005210047,2
23,2024-01-02,1.139039256992252,1.922280425569546,1.290531736582542,-0.1052330557588221,0,0.24508318147351651,1
23,2024-01-03,0.3546321914099149,-0.13044816350625385,2.228170382712526,-0.5110036434855375,0,0.23827586037822118,0
23,2024-01-04,0.9432360008898124,1.409879455115231,0.3528930904525578,-0.25463702193035204,0,0.2473383041329165,1
23,2024-01-05,0.8702251539998638,1.2188160910794035,-0.5847455556774265,-0.35185222898751944,0,0.251676052870269,1
23,2024-01-06,0.5286651055823557,0.3249816178365876,0.8217124135175499,-0.4713065601484628,0,0.24414878658866096,0
23,2024-01-07,0.34723942093559995,-0.14979443404735154,-0.11592623261243433,-0.6817021276281033,0,0.25311675039632503,0
23,2024-01-08,1.1981261838032924,2.076906039268734,0.8217124135175499,-0.07157126647710063,0,0.24529546933398738,1
23,2024-01-09,-0.06513023343393327,-1.228931805360065,-0.11592623261243433,-0.8945752593071243,0,0.24963131347768158,0
23,2024-01-10,0.4426283213972231,0.09983045033932109,0.3528930904525578,-0.580573716712235,0,0.2490839021748596,0
23,2024-01-11,-2.279472637110471,2.550845019883782,-1.5223842018074107,-2.2446166066993447,0,0.2512462511884981,2
24,2024-01-01,-0.7238561604621904,1.4763288424309298,-1.5223842018074107,-0.6607237884863707,0,0.19077395224971566,2
24,2024-01-02,0.06837316162687238,-0.879564432468613,1.290531736582542,0.16051979551475906,0,0.18030043987111283,0
24,2024-01-03,0.8677872947539692,1.2124364145188944,-0.5847455556774265,0.6522371713960443,0,0.18839405247049432,1
24,2024-01-04,0.8374509767793005,1.133048772660181,-1.0535648787424186,0.5146261578180468,0,0.1939183856553359,1
24,2024-01-05,0.6221304103810888,0.5695726110406175,-0.11592623261243433,0.4767661441454757,0,0.18731324889453882,1
24,2024-01-06,0.24984531164423956,-0.4046667845424673,-1.0535648787424186,0.09735791276492163,0,0.1915833571743227,0
24,2024-01-07,0.3670681069504066,-0.09790439830910203,-1.5223842018074107,0.18581661923940931,0,0.19180961555945517,0
24,2024-01-08,0.38789010014050856,-0.04341495962571769,0.3528930904525578,0.3378131604432659,0,0.18475288622789598,0
24,2024-01-09,0.6288481384464217,0.5871523512780512,-0.11592623261243433,0.4695922008189761,0,0.187931820049,1
24,2024-01-10,0.6188707850625115,0.5610424404509988,1.7593510596475341,0.6216826057910483,0,0.18034901173535497,1
24,2024-01-11,-2.280555136803664,2.5423465826613945,-1.0535648787424186,-1.8326435434720398,0,0.18278389491729952,2
25,2024-01-01,-0.5503109905006112,2.15755893489258,-1.5223842018074107,-1.0954878213958272,0,0.23928314713730403,2
25,2024-01-02,0.41306629181069265,0.022469057325444637,1.7593510596475341,-0.330040695835887,0,0.2269155315462658,0
25,2024-01-03,0.609652605850104,0.5369192258105416,0.8217124135175499,-0.27936680921564644,0,0.23286907854325922,1
25,2024-01-04,0.7909132909739239,1.0112634875528863,0.3528930904525578,-0.19669184271956655,0,0.2354685359883187,1
25,2024-01-05,0.8847194781943356,1.2567465419368784,0.8217124135175499,-0.11944637255033,0,0.23423307058664125,1
25,2024-01-06,-0.0952710551886604,-1.307807849736634,0.8217124135175499,-0.7029664217271604,0,0.22981450052599944,0
25,2024-01-07,0.14151092342891683,-0.6881689425763644,-0.5847455556774265,-0.6662729815283721,0,0.24004118495369542,0
25,2024-01-08,0.7341130246797374,0.8626218758118753,0.8217124135175499,-0.12359666885275568,0,0.2274610459170445,1
25,2024-01-09,0.2794847130238073,-0.32710291592819957,-0.11592623261243433,-0.5518676196029444,0,0.23768918518090343,0
25,2024-01-10,0.7903111293863188,1.0096876803472152,0.8217124135175499,-0.1280530471297617,0,0.23041909902939728,1
25,2024-01-11,-2.903408256873709,-2.34751913551769,-0.5847455556774265,-2.515013247292742,0,0.21936463656714544,2
26,2024-01-01,-0.9135897674976066,0.7315530431826187,-1.0535648787424186,-1.5507920955331158,0,0.26931970969658664,2
26,2024-01-02,1.0332110736482691,1.6453367989604757,-1.5223842018074107,-0.5106174128706374,0,0.27446353237219057,1
26,2024-01-03,0.37982291228141757,-0.06452612483367717,-0.11592623261243433,-0.7743558042895545,0,0.2641505343807235,0
26,2024-01-04,0.4139157294497855,0.024691965561375585,0.8217124135175499,-0.7090065828869959,0,0.25956331177479847,0
26,2024-01-05,0.12216788305696905,-0.738788083725567,0.3528930904525578,-0.9229104442703391,0,0.2642470793791059,0
26,2024-01-06,0.5919464162166825,0.49058358802898244,-0.11592623261243433,-0.6675547792712754,0,0.2656069015321095,1
26,2024-01-07,0.5914854259508041,0.4893772145278023,1.290531736582542,-0.6023400601416171,0,0.25927030225165243,1
26,2024-01-08,0.6019977256865142,0.5168870358326432,-0.5847455556774265,-0.664104820739746,0,0.26583254155285807,1
26,2024-01-09,0.73241368647337,0.8581748478951513,-0.5847455556774265,-0.6004785692826146,0,0.266862942379581,1
26,2024-01-10,-0.14862144021926957,-1.4474214067731597,-0.11592623261243433,-1.0846102893020049,0,0.2650133468449107,0
26,2024-01-11,-2.4192628070908997,1.4533869870030116,-1.0535648787424186,-2.3346850585837036,0,0.2526948630790333,2
27,2024-01-01,-1.0561302959528107,0.17202783484309,-1.9912035248724027,-0.8266568639613732,0,0.18337480987814467,2
27,2024-01-02,0.23131401227551038,-0.45316166644242967,1.7593510596475341,0.5513026749716504,0,0.16855392255210613,0
27,2024-01-03,0.5367611668670917,0.34616834241784555,-0.5847455556774265,0.6142837649712652,0,0.17754775886148347,1
27,2024-01-04,0.4265989839971142,0.057882996537746506,-0.11592623261243433,0.5388119576115011,0,0.17670422046571665,1
27,2024-01-05,0.3995627452197903,-0.012868610267442513,-0.5847455556774265,0.5082702833746355,0,0.17704241124996764,1
27,2024-01-06,0.7143043442879474,0.810784193138904,-0.11592623261243433,0.836428678212351,0,0.17454470225805072,1
27,2024-01-07,0.6698309043318742,0.6944008691506083,0.3528930904525578,0.853163796780096,0,0.17224619192488339,1
27,2024-01-08,0.9894451770443323,1.5308050575632473,-0.11592623261243433,1.0588128082343382,0,0.17518886171282302,1
27,2024-01-09,0.5574643399184572,0.40034683859900055,1.290531736582542,0.8311674854861649,0,0.16908144958862875,1
27,2024-01-10,0.508067485391749,0.27107934478554574,0.3528930904525578,0.6928247196346266,0,0.17302054904053596,1
27,2024-01-11,-2.7885645499818312,-1.4459096112432557,-2.460022847937395,-2.266426455605929,0,0.18498684465652446,2
28,2024-01-01,-1.2879964870202991,-0.738134210085069,-1.0535648787424186,-0.7868800153061308,0,0.1668138523202674,2
28,2024-01-02,0.6098736474887798,0.5374976735464093,0.8217124135175499,1.0071853282313323,0,0.16406846589810797,1
28,2024-01-03,0.6382303007873638,0.6117046962397875,0.3528930904525578,1.0403695608384127,0,0.16380599555797,1
28,2024-01-04,1.0013953030692537,1.562077551668335,1.290531736582542,1.5244481687260936,1,0.1588145974834303,1
28,2024-01-05,0.8056987712263178,1.0499558697980313,1.290531736582542,1.240880748446519,1,0.16217304473099423,1
28,2024-01-06,-0.22993646680045873,-1.6602161240934936,1.290531736582542,0.32222503869602687,0,0.1600458155525474,0
28,2024-01-07,0.8681048686953041,1.2132674793283913,0.3528930904525578,1.2593804247568037,1,0.16357278119429128,1
28,2024-01-08,0.6468307805969474,0.6342114424937829,1.7593510596475341,1.136230070546079,0,0.1605938558240258,1
28,2024-01-09,0.46721630979894047,0.16417518785465676,-0.5847455556774265,0.7713017385723565,0,0.16822171074159525,1
28,2024-01-10,0.659821390136712,0.6682067961332858,0.3528930904525578,1.0296772484796346,0,0.16495304576449227,1
28,2024-01-11,-2.96488696474174,-2.830173257837934,-1.5223842018074107,-2.2599016416744435,0,0.1593195289674862,2
29,2024-01-01,-1.2241932663682822,-0.48768256159639184,-0.5847455556774265,-1.4725329212876435,0,0.2329880260861264,2
29,2024-01-02,0.576429284409862,0.44997653401593163,0.8217124135175499,-0.27100561806891665,0,0.2306008746549669,1
29,2024-01-03,-0.16896615264778214,-1.500661841071811,-1.0535648787424186,-0.8545381040727515,0,0.23931409422058902,0
29,2024-01-04,0.16011254212117262,-0.6394900408069943,-0.11592623261243433,-0.5730622459848886,0,0.23299023670369146,0
29,2024-01-05,0.7337688770976857,0.8617212699765443,1.7593510596475341,-0.12816201746105352,0,0.22776748076465772,1
29,2024-01-06,-0.06703892342921744,-1.2339266896400722,-0.11592623261243433,-0.7426161903817126,0,0.23495453903481336,0
29,2024-01-07,-0.10125219853413073,-1.3234600085191337,0.3528930904525578,-0.7312227910103534,0,0.2319509255529745,0
29,2024-01-08,0.5319878490487625,0.33367696341279496,-1.0535648787424186,-0.3948091455806234,0,0.2379925987538405,1
29,2024-01-09,0.2668973791377207,-0.3600429304460829,1.290531736582542,-0.44851150367670944,0,0.2285557955401685,0
29,2024-01-10,-0.16690978918927862,-1.4952805075193543,-0.5847455556774265,-0.8395889531843693,0,0.2380114207400078,0
29,2024-01-11,-2.6160702274999856,-0.09169936984694228,-1.5223842018074107,-2.3714426424888817,0,0.23167272941302666,2
30,2024-01-01,-1.2990704412790446,-0.7816036473806764,0.3528930904525578,-0.9206952800527742,0,0.1753232798838416,0
30,2024-01-02,-0.17896137117311048,-1.5268185035003545,0.3528930904525578,-0.13494750752868653,0,0.1852284346317999,0
30,2024-01-03,0.7384608683199398,0.8739998239878635,-0.11592623261243433,0.605084953614536,0,0.1856876466901961,1
30,2024-01-04,0.5936043332575949,0.49492222017231663,-0.5847455556774265,0.5341671627413711,0,0.18343016283089703,1
30,2024-01-05,0.41885190264713607,0.03760952366025216,-0.11592623261243433,0.3684788578593233,0,0.1844895965666965,1
30,2024-01-06,0.5688268870425743,0.4300816871869326,-0.11592623261243433,0.514684298769763,0,0.18338423678232238,1
30,2024-01-07,0.8780807471791204,1.2393735304635565,-1.0535648787424186,0.6580102276927521,0,0.18851159049518348,1
30,2024-01-08,0.1014198261037871,-0.7930840373755376,0.3528930904525578,0.12530902331428823,0,0.18356967030371169,0
30,2024-01-09,-0.24273241407425425,-1.693702062639607,0.3528930904525578,-0.17953846029205484,0,0.18478804593311954,0
30,2024-01-10,0.08615381729453939,-0.8330339232177361,0.8217124135175499,0.19982754378862688,0,0.17906117148137485,0
30,2024-01-11,-2.8789459886729207,-2.1554719211592177,-1.0535648787424186,-2.292005424586802,0,0.17650156297169822,2
31,2024-01-01,-1.1122617497828975,-0.04830924219075869,-1.5223842018074107,-1.2218260240629017,0,0.21347531845692874,2
31,2024-01-02,0.14003514505053197,-0.6920309328635125,-0.11592623261243433,-0.29795013450519325,0,0.21097030793977448,0
31,2024-01-03,0.6264757148252575,0.5809439143500298,-0.11592623261243433,0.03432489866819691,0,0.21201807901268507,1
31,2024-01-04,0.5944246164920833,0.4970688337361848,0.3528930904525578,0.001041811675301036,0,0.21267649698568095,1
31,2024-01-05,0.9902502646371154,1.5329119053861757,1.290531736582542,0.44436538817428767,0,0.20361362221512988,1
31,2024-01-06,0.5104968873279561,0.2774368892642027,-0.11592623261243433,-0.0024700538476564496,0,0.20910070229905725,1
31,2024-01-07,-0.10734097399465058,-1.3393938316687153,0.8217124135175499,-0.3922256300384056,0,0.20502677456945834,0
31,2024-01-08,0.3449201389495975,-0.1558638036995253,-0.5847455556774265,-0.23007661135845134,0,0.21632783144451548,0
31,2024-01-09,0.27751019280885714,-0.3322700724630884,1.290531736582542,-0.09424306577047112,0,0.2041563401095403,0
31,2024-01-10,0.528123197771566,0.32356348979483357,-0.5847455556774265,-0.015095591174923912,0,0.21069397037994278,1
31,2024-01-11,-2.483364200780319,0.9501428072931255,-1.5223842018074107,-2.1817218446560944,0,0.21119321720095363,2
32,2024-01-01,-1.5543939335991046,-1.7838444260743922,-1.5223842018074107,-1.7155991730588571,0,0.23705957243932094,2
32,2024-01-02,0.41400586646243087,0.024927846688547205,-0.11592623261243433,-0.4570419194888698,0,0.23693700871325582,0
32,2024-01-03,-0.16566354086703208,-1.49201917845641,-0.5847455556774265,-0.8461155397546039,0,0.23870802745074154,0
32,2024-01-04,0.15342015689773406,-0.6570034609175897,-0.11592623261243433,-0.5943082582779523,0,0.2344204970161854,0
32,2024-01-05,0.3449816684115803,-0.15570278617275365,-0.11592623261243433,-0.485362141116211,0,0.23563017856418397,0
32,2024-01-06,-0.0770701917132785,-1.2601776913136686,1.290531736582542,-0.6769688625006882,0,0.2286087976130794,0
32,2024-01-07,0.29162940193715703,-0.295321266792546,-0.5847455556774265,-0.544118156871149,0,0.2376879857643181,0
32,2024-01-08,-0.18849090263250703,-1.5517565012893935,1.290531736582542,-0.7408156245194792,0,0.2277369164302842,0
32,2024-01-09,1.2367847915670573,2.1780724270442415,0.8217124135175499,0.07792176927708175,0,0.23629726365227005,1
32,2024-01-10,0.14958257456801347,-0.6670460973327795,1.7593510596475341,-0.48860537762924056,0,0.22554815454349372,0
32,2024-01-11,-2.698898305930893,-0.7419621174693556,-1.0535648787424186,-2.396908003426543,0,0.22468348245676584,2
33,2024-01-01,-0.7643435802288102,1.3174004855238854,-0.5847455556774265,-0.12372124972540537,0,0.15708824651267062,1
33,2024-01-02,1.3333728496683677,2.4308354080618564,-0.11592623261243433,1.8930272851629713,1,0.1572349635435354,1
33,2024-01-03,0.5277622836462511,0.3226190072987642,-1.0535648787424186,1.052028821652252,0,0.15957003130221895,1
33,2024-01-04,0.4042947119702374,-0.0004854435962055438,2.228170382712526,1.2186011266240184,1,0.14965398202583555,1
33,2024-01-05,0.46711449612841965,0.16390874987696974,1.7593510596475341,1.1981676889316255,0,0.15241923928406845,1
33,2024-01-06,0.7728949549785907,0.9641109884894888,1.290531736582542,1.4812469597964357,1,0.15307079417161001,1
33,2024-01-07,0.31231790442003277,-0.24118116227903488,0.3528930904525578,0.9439083354580902,0,0.1559894496204223,1
33,2024-01-08,-0.01185661410231119,-1.089519137825798,0.8217124135175499,0.6330838298449808,0,0.15584073127938022,0
33,2024-01-09,0.7141760374581345,0.8104484247486318,-0.5847455556774265,1.161268495368988,0,0.1619634712555449,1
33,2024-01-10,-0.08915523425027454,-1.2918032508023116,0.3528930904525578,0.5152696718198866,0,0.15756459935593298,0
33,2024-01-11,-2.7077291840052338,-0.8112911559949684,-1.0535648787424186,-1.9523822519610383,0,0.15210394807416724,2
34,2024-01-01,-1.0553315960020289,0.17516303267913855,0.3528930904525578,-0.6681603839264995,0,0.17257003177971147,0
34,2024-01-02,0.5288593576982189,0.32548995960097843,-0.11592623261243433,0.5924017424077173,0,0.17823032345844167,1
34,2024-01-03,0.4919906880376669,0.22900769219914263,-0.11592623261243433,0.5393484498644137,0,0.17922719498698803,1
34,2024-01-04,0.4021183109950562,-0.006180905428552592,0.8217124135175499,0.5258297832997685,0,0.1763395800923689,1
34,2024-01-05,0.36189190911900504,-0.11145008107694197,-1.0535648787424186,0.3961571816026148,0,0.18082158859291692,0
34,2024-01-06,-0.002610412745168262,-1.065322591543968,1.290531736582542,0.21158762514546411,0,0.17469306491127026,0
34,2024-01-07,0.15763267278031393,-0.6459796543208339,1.290531736582542,0.3967592636709548,0,0.1725324141307359,0
34,2024-01-08,0.8133468374296655,1.0699702282040207,-0.11592623261243433,0.8137091533375232,0,0.1791016527827869,1
34,2024-01-09,-0.10607400324841551,-1.3360782737314731,0.3528930904525578,0.011838844326412782,0,0.1804187682950045,0
34,2024-01-10,0.5537751844568087,0.3906926230546132,0.8217124135175499,0.5948990297044541,0,0.17907433853788446,1
34,2024-01-11,-2.5504905777717686,0.4231502322231918,-0.5847455556774265,-1.960576086039683,0,0.17017376997664596,2
35,2024-01-01,-1.2236474187146347,-0.4855399041680913,-1.0535648787424186,-0.9774538043379256,0,0.18434199375187466,2
35,2024-01-02,0.0512949414751237,-0.9242567259144864,1.290531736582542,0.14302655837492206,0,0.18046334870780514,0
35,2024-01-03,0.5739532980164107,0.4434970818551762,-0.11592623261243433,0.4508970560877326,0,0.18666867276813706,1
35,2024-01-04,0.5887888836955582,0.4823205858692056,-0.11592623261243433,0.4270218931942399,0,0.188444729500118,1
35,2024-01-05,0.3230909820636771,-0.2129889066993097,0.3528930904525578,0.28532297192251,0,0.18472196396654242,0
35,2024-01-06,0.4052702252656979,0.0020673942331221632,1.290531736582542,0.4423946377567598,0,0.18034825030539775,1
35,2024-01-07,-0.31955777079895187,-1.89474768427441,0.3528930904525578,-0.18480023946698082,0,0.18141739423744618,0
35,2024-01-08,0.7029349325874871,0.781031380520902,-1.0535648787424186,0.4991121032038914,0,0.18940564659924702,1
35,2024-01-09,0.7282971656510091,0.8474022524528705,-0.5847455556774265,0.6017910708412244,0,0.18545286999300423,1
35,2024-01-10,0.5690035906195611,0.4305441058725729,-0.11592623261243433,0.4926809867371003,0,0.18444211171508432,1
35,2024-01-11,-2.2926882825879282,2.447092257504492,-1.5223842018074107,-1.854168187750602,0,0.18418902574249374,2
36,2024-01-01,-1.3411844264655488,-0.9469168855934298,-2.460022847937395,-1.3687643776269263,0,0.2118125436625394,2
36,2024-01-02,0.9613329508157467,1.4572376803505678,0.3528930904525578,0.5208062744268547,0,0.1984575524249295,1
36,2024-01-03,0.10619969943905874,-0.7805755031233796,-0.11592623261243433,-0.19970255886124472,0,0.20275677902617562,0
36,2024-01-04,0.7421809768496501,0.8837350411582133,1.290531736582542,0.4197239310539925,0,0.1949750905802011,1
36,2024-01-05,0.02306337744130811,-0.998136400319915,-0.11592623261243433,-0.24107822254387423,0,0.20140547478189708,0
36,2024-01-06,0.20168538865617788,-0.5306973305471612,-1.0535648787424186,-0.14770181211574968,0,0.20397964565925858,0
36,2024-01-07,1.1184744847431658,1.8684641128720116,-0.11592623261243433,0.5528717438723353,0,0.20292606540406813,1
36,2024-01-08,-0.31123739065683875,-1.87297393574626,-1.0535648787424186,-0.5541168103506352,0,0.20585886395317185,0
36,2024-01-09,0.2216598656134534,-0.47842577193799174,0.8217124135175499,-0.012600795951877792,0,0.1966216422289977,0
36,2024-01-10,0.42751898251492326,0.0602905567730817,-0.5847455556774265,0.021713485182826075,0,0.20387040157183817,0
36,2024-01-11,-2.892428348284682,-2.2613185902074493,-1.9912035248724027,-2.439639944827004,0,0.20297271823110552,2
37,2024-01-01,-0.65539148615246,1.7450784505052985,-1.9912035248724027,-1.2711497132202094,0,0.2518686975014039,2
37,2024-01-02,0.4460332557358678,0.10874088264869176,0.3528930904525578,-0.4678762785952303,0,0.23951277594891215,0
37,2024-01-03,0.5987875750617292,0.5084863364357772,0.3528930904525578,-0.37151483522227197,0,0.23952820153713122,1
37,2024-01-04,-0.45443257578190704,-2.2477039238118426,-0.5847455556774265,-1.1269195634611358,0,0.2492094104885839,0
37,2024-01-05,0.2351743885083251,-0.4430593802629926,1.7593510596475341,-0.53607260208857,0,0.23396698813496647,0
37,2024-01-06,0.13615406644088923,-0.7021873954554846,-0.11592623261243433,-0.7162822392085013,0,0.24429616909982163,0
37,2024-01-07,0.2724191773396845,-0.34559284001521234,2.6969897057775185,-0.5179026245791261,0,0.23445739493651752,0
37,2024-01-08,-0.18561509804462442,-1.544230757892679,0.8217124135175499,-0.8603423492938033,0,0.23885906225729195,0
37,2024-01-09,0.5956114251537034,0.5001746141101334,0.8217124135175499,-0.3797272033587031,0,0.24002909739535003,1
37,2024-01-10,0.5975807144370587,0.5053280817285082,-0.11592623261243433,-0.40357533091143494,0,0.24207520128005997,1
37,2024-01-11,-2.642095518994899,-0.29601749331123456,-1.5223842018074107,-2.4090815477084773,0,0.23676948048460092,2
38,2024-01-01,-1.133611754104254,-0.13211604258234735,-1.9912035248724027,-0.5566941528857882,0,0.16142873466460744,2
38,2024-01-02,1.0706618647628219,1.7433424301913414,-0.5847455556774265,1.5891478035729452,1,0.15885736781317866,1
38,2024-01-03,0.26427700189394976,-0.3669002415520999,-0.5847455556774265,0.8555177444697709,0,0.157539746760829,0
38,2024-01-04,0.22085516484629902,-0.4805316074701608,-1.0535648787424186,0.8266645864377864,0,0.15705379107169995,0
38,2024-01-05,0.5900093122434225,0.4855143467123265,-1.5223842018074107,1.0756552520602276,0,0.16084838217840342,1
38,2024-01-06,0.6899389552468355,0.7470219797892433,-0.5847455556774265,1.2939299202895227,1,0.1565429942616866,1
38,2024-01-07,-0.10234809911202325,-1.3263278899364848,-0.11592623261243433,0.5587232361487561,0,0.15530017282844072,0
38,2024-01-08,1.0137746016696003,1.59447315500316,0.3528930904525578,1.683820388120514,1,0.15415593130900235,1
38,2024-01-09,0.3180372113182041,-0.22621420788162502,-0.5847455556774265,0.8814504032505764,0,0.15849837028461256,1
38,2024-01-10,0.8694659166532376,1.2168292295687206,0.3528930904525578,1.5211863730839115,1,0.15481818144533568,1
38,2024-01-11,-2.4833790221850354,0.9500264481123071,-0.5847455556774265,-1.6640836444999814,0,0.14622892818528568,2
39,2024-01-01,-1.2237966094501054,-0.4861255339412609,-1.9912035248724027,-0.6322828119376009,0,0.16089421202404902,2
39,2024-01-02,0.9147761480104878,1.3354023676314377,-1.0535648787424186,1.4436244723437501,1,0.15875668865369869,1
39,2024-01-03,0.6895570869425339,0.7460226619351661,0.8217124135175499,1.3892397646600303,1,0.153380534034737,1
39,2024-01-04,0.7085280412412576,0.7956680845221324,1.290531736582542,1.4921034436300684,1,0.15071361981336756,1
39,2024-01-05,0.4922400714565206,0.2296603080359758,-0.5847455556774265,1.103195252306675,0,0.15652687337507012,1
39,2024-01-06,-0.04461418923800927,-1.1752430099583473,0.3528930904525578,0.6285016447568565,0,0.15477288716498755,0
39,2024-01-07,1.160846785043833,1.979348927693904,-0.5847455556774265,1.7159383847455918,1,0.1575757990365809,1
39,2024-01-08,0.7115563920127606,0.8035930286986596,-0.11592623261243433,1.3475777286238577,1,0.15545118420730097,1
39,2024-01-09,0.4947158262682691,0.236139154166517,0.8217124135175499,1.2119878931040797,1,0.1528737652739317,1
39,2024-01-10,0.47002767126106504,0.17153228890683148,1.290531736582542,1.2796990825020385,1,0.14982859223431444,1
39,2024-01-11,-2.5932283174941544,0.08762681328703469,-1.9912035248724027,-1.902164572104921,0,0.15881524163511115,2
40,2024-01-01,-1.6625529989067218,-2.208409454743218,-1.0535648787424186,-0.7952358195133907,0,0.14513762125721705,2
40,2024-01-02,0.05401411715989265,-0.9171408674377401,-1.0535648787424186,1.0142207182950629,0,0.14450781376769858,0
40,2024-01-03,0.5747017259130326,0.445455655926811,0.3528930904525578,1.6325819337181264,1,0.14239306420499792,1
40,2024-01-04,0.6725543721752627,0.7015279598524278,0.3528930904525578,1.7437102116840462,1,0.1421946908266592,1
40,2024-01-05,0.3283475083274865,-0.19923301104971905,-1.0535648787424186,1.294711087165352,1,0.14472296964197692,1
40,2024-01-06,0.21063825390712282,-0.5072684206595214,-0.11592623261243433,1.2470321099492698,1,0.14234594414776117,0
40,2024-01-07,0.08143514287739212,-0.8453823049491351,0.8217124135175499,1.208060831650934,1,0.13926956322880793,0
40,2024-01-08,1.0280174580205725,1.6317455352564292,1.7593510596475341,2.3333186193795634,1,0.1369087948750679,1
40,2024-01-09,0.32567468430063545,-0.20622757106099823,0.3528930904525578,1.4781484572463484,1,0.1391370854977884,1
40,2024-01-10,0.6546847824835119,0.6547647175962167,-0.5847455556774265,1.6907275510839703,1,0.14315318493734605,1
40,2024-01-11,-2.4975031805784362,0.8391411756450914,-0.11592623261243433,-1.4519462201543918,0,0.12873053406851795,2
41,2024-01-01,-1.14580643130979,-0.17998473914190155,0.3528930904525578,-1.3120256858941595,0,0.22044229530499715,2
41,2024-01-02,0.42830360661735056,0.06234385332968163,-0.11592623261243433,-0.32304190987047793,0,0.22715319550370983,0
41,2024-01-03,0.6612457898667707,0.671934332735714,-0.5847455556774265,-0.20999862675933564,0,0.2302094794404715,1
41,2024-01-04,-0.026184053422030902,-1.1270128647314874,0.3528930904525578,-0.6393199563688147,0,0.22827523728833082,0
41,2024-01-05,0.06336756597297993,-0.892663663409974,0.3528930904525578,-0.5836674834418353,0,0.22858402827206534,0
41,2024-01-06,0.37491082399085784,-0.07738065471811921,-0.5847455556774265,-0.4233721071044855,0,0.23218377575827187,0
41,2024-01-07,0.3653393440362904,-0.10242842825891668,-0.5847455556774265,-0.43232744623867214,0,0.2324000137419123,0
41,2024-01-08,-0.3470514232317991,-1.9666963048864905,-1.0535648787424186,-0.924781447308342,0,0.23512342428954772,0
41,2024-01-09,0.8527173235637844,1.1729995429556932,0.3528930904525578,-0.049432552182258505,0,0.2277904567354167,1
41,2024-01-10,0.27786272882814816,-0.33134751477941954,-0.5847455556774265,-0.4816690392739512,0,0.2317800939267225,0
41,2024-01-11,-2.6396002385808504,-0.2764276642476421,-0.11592623261243433,-2.3030640124113444,0,0.21308414515873705,2
42,2024-01-01,-1.0257241996573176,0.2913832037960984,-2.460022847937395,-0.47765960075455677,0,0.1626746339633462,2
42,2024-01-02,-0.0452850333312402,-1.1769985536159788,1.7593510596475341,0.8392483252423045,0,0.14695679583459614,0
42,2024-01-03,0.5688274191478666,0.43008307966258835,-0.5847455556774265,1.1624726698527652,0,0.15704050387704568,1
42,2024-01-04,0.40061415349908414,-0.010117161525588855,-0.5847455556774265,1.0080112298556043,0,0.15676280830514083,1
42,2024-01-05,0.6090967180078019,0.5354645131794571,0.3528930904525578,1.3634354742981551,1,0.15163477547351917,1
42,2024-01-06,0.13116096690033677,-0.7152539250989723,1.7593510596475341,0.9431944630485937,0,0.14962265344701145,0
42,2024-01-07,0.22732853037219403,-0.4635913438422766,0.8217124135175499,1.0499169740475662,0,0.1493021588467311,0
42,2024-01-08,1.0196797524623622,1.609926447543435,0.3528930904525578,1.6916378504916072,1,0.1540941836150699,1
42,2024-01-09,0.2938166998079921,-0.28959728868310225,0.3528930904525578,0.9741853547567375,0,0.15424826814419673,1
42,2024-01-10,0.14868582737998903,-0.6693928107559498,1.290531736582542,0.9001663512406953,0,0.15176320452965647,0
42,2024-01-11,-2.4912309548294513,0.888382867913074,-0.5847455556774265,-1.6107764109640361,0,0.14105435474047506,2
43,2024-01-01,-0.7869926940228331,1.2284941916322556,-1.0535648787424186,-1.3513622230512532,0,0.25200887220572066,2
43,2024-01-02,0.33444916784956147,-0.18326547137378632,-0.11592623261243433,-0.6563171584637867,0,0.25000900368560713,0
43,2024-01-03,0.529648509582656,0.3275551049896224,2.228170382712526,-0.4157294361413893,0,0.23957036270367982,1
43,2024-01-04,0.299201326921174,-0.2755061636770607,-0.5847455556774265,-0.7358420460275295,0,0.25557978595444747,0
43,2024-01-05,-0.28431473430845083,-1.8025195647887882,-0.5847455556774265,-1.082353119820116,0,0.2556777731375214,0
43,2024-01-06,0.17741411089548326,-0.5942132624387124,-0.5847455556774265,-0.7502965880553496,0,0.24990191920419288,0
43,2024-01-07,0.06594082835989892,-0.8859296479980889,-0.5847455556774265,-0.8874132052749412,0,0.2569722978942268,0
