vehicle_id,date,total_km,avg_speed,idle_time_h,fuel_l,maint_flag
35,2024-01-03,16.589548162122593,41.473870405306485,5,88.87162333906963,0
35,2024-01-04,16.642105778525476,41.60526444631369,5,88.31292673574256,0
35,2024-01-05,15.700825218726113,39.25206304681527,6,84.9970663848504,0
35,2024-01-06,15.991959335969756,39.97989833992438,8,88.67266041417687,0
35,2024-01-07,13.42413137156509,33.560328428912726,6,73.99583290551328,0
35,2024-01-08,17.046487808417233,42.61621952104308,3,89.99989137113378,0
35,2024-01-09,17.13633788547531,42.84084471368828,4,92.40265572956012,0
35,2024-01-10,16.57201297151426,41.43003242878565,5,89.84939845338384,0
35,2024-01-11,6.433976834074086,48.25482625555564,2,34.93137891331327,0
36,2024-01-01,9.804843057861603,36.76816146698102,0,46.29018979003517,0
36,2024-01-02,17.961907274491622,44.904768186229056,6,90.50755114410936,0
36,2024-01-03,14.932450509439338,37.33112627359834,5,73.647107526574,0
36,2024-01-04,17.185523676920933,42.963809192302335,8,88.14214898326587,0
36,2024-01-05,14.63792577578855,36.59481443947137,5,72.67888616351941,0
36,2024-01-06,15.270725002565156,38.176812506412894,3,74.86396375104388,0
36,2024-01-07,18.518608212340443,46.29652053085111,5,91.25790702411722,0
36,2024-01-08,13.453607750677646,33.63401937669411,3,65.35354993447923,0
36,2024-01-09,15.34148802604621,38.353720065115525,7,78.0254282056953,0
36,2024-01-10,16.07077938893128,40.1769484723282,4,78.82840795503114,0
36,2024-01-11,4.30929439847366,32.31970798855245,1,21.230903507900813,0
37,2024-01-01,12.234382616885728,45.87893481332148,1,48.57444567897858,0
37,2024-01-02,16.136369389283765,40.340923473209415,6,67.37164264345073,0
37,2024-01-03,16.67752786409185,41.69381966022962,6,69.62657222631185,0
37,2024-01-04,12.946314154502234,32.36578538625559,4,51.949538662729935,0
37,2024-01-05,15.38936555009806,38.47341387524514,9,65.77579785424064,0
37,2024-01-06,15.038569011568056,37.59642252892014,5,61.55875805456037,0
37,2024-01-07,15.521311626696598,38.803279066741496,11,66.20098886811314,0
37,2024-01-08,13.898646349729631,34.746615874324085,7,58.18764412588775,0
37,2024-01-09,16.66627580622812,41.66568951557031,7,69.43439669211493,0
37,2024-01-10,16.67325235255257,41.68313088138142,5,68.87633273590824,0
37,2024-01-11,5.196141544208785,38.97106158156589,2,21.94599277239725,0
38,2024-01-01,10.54020498597344,39.5257686974004,1,65.29323819853741,0
38,2024-01-02,18.34922377451027,45.87305943627568,4,115.5075390474314,1
38,2024-01-03,15.492466568401165,38.7311664210029,4,98.34004896796938,0
38,2024-01-04,15.338637235039108,38.346593087597775,3,97.66486356883134,0
38,2024-01-05,16.64642935676856,41.6160733919214,2,103.49143069065472,0
38,2024-01-06,17.000447321265412,42.50111830316354,4,108.59922058411286,1
38,2024-01-07,14.19363402891982,35.48408507229956,5,91.39483630388024,0
38,2024-01-08,18.14769085113766,45.36922712784416,6,117.72294807525157,1
38,2024-01-09,15.682921365789452,39.20730341447364,4,98.9468925082924,0
38,2024-01-10,17.63645248989419,44.09113122473548,6,113.91719092956284,1
38,2024-01-11,5.758422059218527,43.18816544413895,4,39.37949887516882,0
39,2024-01-01,10.220709609442467,38.32766103540925,1,63.52440724853767,0
39,2024-01-02,17.796971785209067,44.49242946302267,3,112.1021846536086,1
39,2024-01-03,16.999094487053945,42.49773621763487,7,110.82954196667175,1
39,2024-01-04,17.066302358747908,42.66575589686977,8,113.2366287079291,1
39,2024-01-05,16.30006498906438,40.75016247266096,4,104.13588721905438,0
39,2024-01-06,14.398166344274385,35.99541586068595,6,93.02770306373549,0
39,2024-01-07,18.66871938108523,46.67179845271306,4,118.47453313040492,1
39,2024-01-08,17.077030812725006,42.69257703181251,5,109.8546192771414,1
39,2024-01-09,16.308835776717636,40.772089441794094,7,106.6817160852967,1
39,2024-01-10,16.221373737225164,40.55343434306291,8,108.26620837515604,1
39,2024-01-11,5.36926201863458,40.26946513975935,1,33.80822775282226,0
40,2024-01-01,8.666339562307265,32.498773358652244,3,59.71118543972075,0
40,2024-01-02,14.747574099804588,36.86893524951147,3,102.05381681992657,0
40,2024-01-03,16.592199596797744,41.48049899199436,6,116.5239300596658,1
40,2024-01-04,16.938859442757586,42.34714860689397,6,119.12441457615331,1
40,2024-01-05,15.719447367993418,39.29861841998355,3,108.61750047112784,1
40,2024-01-06,15.302442069066093,38.25610517266523,5,107.50177687420135,1
40,2024-01-07,14.844717804286685,37.11179451071671,7,106.5898199208719,1
40,2024-01-08,18.1981486218496,45.49537155462399,9,132.92169068865877,1
40,2024-01-09,15.709978428717694,39.27494607179423,6,112.91007162738308,1
40,2024-01-10,16.87555334479773,42.18888336199433,4,117.8845808357703,1
40,2024-01-11,5.708384796456644,42.812885973424834,5,44.34367268831319,0
41,2024-01-01,10.497003242504263,39.36376215939099,6,47.61791745789364,0
41,2024-01-02,16.073559054897135,40.18389763724284,5,70.76087480125909,0
41,2024-01-03,16.898796843013677,42.24699210753419,4,73.40617186519445,0
41,2024-01-04,14.463458273384452,36.15864568346113,6,63.359732824812056,0
41,2024-01-05,14.780710302539962,36.9517757563499,6,64.66204216317176,0
41,2024-01-06,15.884405930197108,39.711014825492775,4,68.41307342055931,0
41,2024-01-07,15.85049731460621,39.626243286515525,4,68.20351181135766,0
41,2024-01-08,13.326730374440263,33.316825936100656,3,56.6797212127421,0
41,2024-01-09,17.577117715391775,43.94279428847944,6,77.16353766311423,0
41,2024-01-10,15.540596345021008,38.85149086255252,4,67.04888176529124,0
41,2024-01-11,5.204981504669767,39.03736128502325,5,24.426882101942265,0
42,2024-01-01,10.922415221814504,40.95905708180439,0,67.14270561445312,0
42,2024-01-02,14.395789763579783,35.98947440894946,9,97.95933243417907,0
42,2024-01-03,16.571388853745624,41.42847213436405,4,105.52302296278692,0
42,2024-01-04,15.975464400134635,39.93866100033659,4,101.908510163172,0
42,2024-01-05,16.714049777828208,41.78512444457051,6,110.22570234301104,1
42,2024-01-06,15.020880096820145,37.55220024205036,9,100.39174951884613,0
42,2024-01-07,15.361570246886686,38.40392561721671,7,102.8891358051576,0
42,2024-01-08,18.16861086446773,45.42152716116932,6,117.90588252025832,1
42,2024-01-09,15.597116033895842,38.9927900847396,6,101.11695947903182,0
42,2024-01-10,15.08296493219663,37.70741233049157,8,99.38485963826642,0
42,2024-01-11,5.730605236015751,42.97953927011813,4,40.62692786412087,0
43,2024-01-01,11.768162681185515,44.13061005444569,3,46.69741317508068,0
43,2024-01-02,15.741063547328553,39.35265886832138,5,62.96198562958296,0
43,2024-01-03,16.432590821463968,41.08147705365992,10,68.59191761636549,0
43,2024-01-04,15.616192002476238,39.0404800061906,4,61.10104399915164,0
43,2024-01-05,13.548985895869048,33.87246473967262,4,52.99242665455977,0
43,2024-01-06,15.184739822489156,37.96184955622289,4,60.76279694426799,0
43,2024-01-07,14.789826527565426,36.97456631891357,4,57.55416592289966,0
43,2024-01-08,15.492244713519442,38.7306117837986,4,60.317808100535984,0
43,2024-01-09,16.479239914795734,41.19809978698934,7,66.96329995742175,0
43,2024-01-10,16.25170486475161,40.62926216187902,5,65.51023301910179,0
43,2024-01-11,5.550563356140562,41.629225171054216,2,22.488850574067516,0
44,2024-01-01,10.771737644584382,40.39401616719143,1,63.4261407725026,0
44,2024-01-02,15.736267690852149,39.34066922713037,7,98.28959303510526,0
44,2024-01-03,16.101643403823225,40.25410850955807,7,102.35682809189215,0
44,2024-01-04,16.564360283778743,41.41090070944687,10,106.712037697119,1
44,2024-01-05,16.851334444763584,42.12833611190896,6,104.35199861025896,0
44,2024-01-06,14.822891770873406,37.05722942718351,9,94.71534622106309,0
44,2024-01-07,16.199064856549754,40.497662141374384,7,101.89897185200148,0
44,2024-01-08,16.840140372214936,42.10035093053734,5,103.39424652397123,0
44,2024-01-09,14.14129904673106,35.35324761682765,5,86.2982710130907,0
44,2024-01-10,16.692641138388588,41.73160284597147,4,100.6518342312306,0
44,2024-01-11,5.288798889887062,39.66599167415296,2,32.17624739756177,0
45,2024-01-01,9.71582863550456,36.4343573831421,3,53.76797383713836,0
45,2024-01-02,16.308293849290823,40.77073462322706,6,90.70130285533892,0
45,2024-01-03,15.551540468472448,38.878851171181125,8,88.8732450001073,0
45,2024-01-04,16.070429270957447,40.17607317739362,2,87.63033293678455,0
45,2024-01-05,17.700656338197977,44.25164084549494,5,99.25012642239348,0
45,2024-01-06,14.132861072838864,35.33215268209717,3,77.39788843242295,0
45,2024-01-07,16.671596874615577,41.67899218653894,3,91.56052391731102,0
45,2024-01-08,14.321558093566455,35.80389523391614,5,79.60227748085565,0
45,2024-01-09,15.393958403598129,38.48489600899532,6,85.7644264902209,0
45,2024-01-10,17.556717222428873,43.89179305607218,3,95.96736727622736,0
45,2024-01-11,5.383627530419549,40.37720647814662,1,29.519035237336418,0
46,2024-01-01,9.545077933666985,35.794042251251184,3,55.37881499865907,0
46,2024-01-02,16.29822581357662,40.74556453394156,5,96.26501377190893,0
46,2024-01-03,16.498041172015505,41.24510293003876,9,100.00455265396876,0
46,2024-01-04,17.951725096323752,44.87931274080939,3,102.1387659127437,0
46,2024-01-05,15.541573694396364,38.85393423599091,6,92.14591025070314,0
46,2024-01-06,15.771856799296726,39.42964199824181,4,91.28081179620212,0
46,2024-01-07,16.214888741493017,40.53722185373254,6,93.73721199896484,0
46,2024-01-08,15.455144481667638,38.6378612041691,6,90.81836124142433,0
46,2024-01-09,14.047250527283856,35.11812631820964,7,84.03535713062534,0
46,2024-01-10,16.38756089996176,40.9689022499044,4,94.98763510256484,0
46,2024-01-11,4.319344345191989,32.39508258893992,4,27.30483113614975,0
47,2024-01-01,9.559807888304176,35.849279581140664,3,61.21798516044687,0
47,2024-01-02,15.933953128811009,39.83488282202752,4,101.663215741285,0
47,2024-01-03,16.209142223200327,40.52285555800083,8,106.91035722571657,1
47,2024-01-04,18.038337424506423,45.09584356126606,7,118.47198956077776,1
47,2024-01-05,15.655133718853923,39.13783429713481,8,103.4764208717024,0
47,2024-01-06,16.483249973004163,41.20812493251041,5,104.87590656999764,0
47,2024-01-07,15.31609353169216,38.2902338292304,6,100.64771167869615,0
47,2024-01-08,16.497652807054344,41.24413201763586,7,109.491941031651,1
47,2024-01-09,16.270932001841185,40.677330004602965,7,106.16234591532552,0
47,2024-01-10,18.062930348655488,45.157325871638726,8,118.7449183321006,1
47,2024-01-11,5.266828196998583,39.50121147748938,3,34.655054492661776,0
48,2024-01-01,10.70981995595148,40.16182483481805,4,65.8176837508679,0
48,2024-01-02,14.136068060661206,35.34017015165301,9,88.79259555412558,0
48,2024-01-03,17.376111866577745,43.44027966644436,5,104.80443663193684,0
48,2024-01-04,16.727240137584587,41.81810034396147,8,103.3891643653328,0
48,2024-01-05,16.87627931003724,42.19069827509311,6,102.5664740334637,0
48,2024-01-06,15.614501793347223,39.03625448336806,9,96.7488069808167,0
48,2024-01-07,14.577026600228956,36.44256650057239,6,88.82010449665829,0
48,2024-01-08,14.334823762956631,35.837059407391585,5,85.76348270826485,0
48,2024-01-09,15.35845169083785,38.39612922709463,10,97.0007567447763,0
48,2024-01-10,14.463899849295576,36.15974962323895,6,88.08565901949063,0
48,2024-01-11,4.375967396629623,32.81975547472217,3,27.447897006499865,0
49,2024-01-01,8.531643530333433,31.993663238750376,2,50.08553516129464,0
49,2024-01-02,14.522203042039443,36.30550760509862,3,84.57525717238997,0
49,2024-01-03,16.543511030422206,41.35877757605552,7,101.09615376048237,0
49,2024-01-04,17.233848189572637,43.08462047393159,8,108.12102312565573,1
49,2024-01-05,14.084610138996617,35.21152534749154,7,86.97663270231044,0
49,2024-01-06,15.892626107646254,39.731565269115634,9,99.4520076315858,0
49,2024-01-07,15.937561683987512,39.84390420996878,5,95.74645469470136,0
49,2024-01-08,16.65586758410578,41.63966896026445,6,101.31953203642496,0
49,2024-01-09,14.5580940343963,36.39523508599075,5,87.58876845759099,0
49,2024-01-10,16.210131705108907,40.52532926277227,6,97.81350361122492,0
49,2024-01-11,4.902679639702918,36.77009729777188,4,31.11727623861139,0
50,2024-01-01,11.3207373578756,42.4527650920335,4,43.13367385014985,0
50,2024-01-02,16.546824121016083,41.36706030254021,6,62.0815941894616,0
50,2024-01-03,14.64297225560406,36.60743063901016,6,54.97620268806687,0
50,2024-01-04,16.4598241666911,41.14956041672775,4,60.91408201061292,0
50,2024-01-05,16.19839185943517,40.49597964858793,9,62.7115192572459,0
50,2024-01-06,16.542787305333654,41.35696826333413,5,61.6064004550548,0
50,2024-01-07,15.032611128557214,37.58152782139303,5,55.85063090085593,0
50,2024-01-08,15.203030218453591,38.00757554613399,5,56.648223386776834,0
50,2024-01-09,14.95339780058933,37.38349450147333,5,56.12043718908768,0
50,2024-01-10,14.400698157973103,36.00174539493276,3,52.87072428408021,0
50,2024-01-11,5.060765940290023,37.95574455217517,6,21.532022288741352,0
